531->,0.5,1,0.125,0.125,1,0.25,0.125,0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.125,0.125,1,1,0,0,1,0.5,0,0.125,0.125,0.25,0.25,0.5,0.5,0.5,0.125,0.125,1,1,0.25,0.125,1,0.25,0.25,0.25,0.25,0.125,0.125,0.5,0.25,0.5,0.25,0.125,1,1,0.125,0,1,0.25,0.125,0.125,0.125,0.125,0.125,0.5,0.25,0.5,0.5,0.125,0.090909091,0.5
2559->,0.25,0.25,1,0.125,0.25,0.5,1,0.25,0.25,0.25,0.25,0.125,0.5,0.25,0.5,0.25,0.25,0.5,1,0.125,0.5,0.5,1,0.25,0.25,0.25,0.25,0.125,0.5,0.25,0.5,0.25,0.125,0.5,1,0.125,0.5,0.25,1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.5,1,0.125,0.5,0.25,1,0.25,0.25,0.25,0.25,0.125,0.25,0.25,0.5,0.25,0.090909091,0.409090909
3022->,0.25,0.25,0,0,0.25,0.5,0,1,1,0,0,0.5,0.5,0.25,0.5,0.125,0.25,0.5,0,0,0.5,0.5,0,0,0,1,1,0.125,0.5,0.25,0.25,0.5,0.25,0.5,0,0,0.5,0.25,0,0.5,0.5,0.5,0.5,0.25,0.25,0.125,0.25,0.125,0.125,0.25,0,0,0.25,0.25,0,0,0,0.5,0.5,0.25,0.25,0.5,0.125,0.5,0.090909091,0
3157->,0.5,0,0.5,0,0,0,0.5,1,1,0.125,0.125,1,0,0.25,1,0.25,1,0.125,0.5,0,0.125,0.125,0.5,0.5,0.5,0.25,0.25,0.5,0.125,1,0.25,0.5,0.5,0.125,0.125,0,0.125,0,0.125,0.25,0.25,0.125,0.125,0.5,0,0.5,0.5,0.25,0.5,0.125,0.25,0.125,0.125,0.125,0.25,0.25,0.25,0.125,0.125,0.25,0.125,1,0.5,0.25,0.090909091,0.5
3367->,0.125,0,0.25,0.25,0,0.125,0.25,0.25,0.25,0.5,0.5,0.5,0.125,0,0.25,0.125,0.125,0,0.25,0.5,0,0.125,0.25,0.25,0.25,0.5,0.5,1,0.125,0,0.25,0.125,0.125,0,0.25,0.25,0,0.125,0.25,0.5,0.5,1,1,1,0.125,0.125,0.25,0.125,0.125,0,0.25,0.5,0,0.125,0.25,0.5,0.5,0.5,0.5,1,0.125,0,0.25,0.125,0.090909091,0.454545455
3603->,0,0,0,0.125,0,0,0,0.125,0.125,0.125,0.125,0.125,0,0,0.125,0.125,0,0.125,0,0.125,0.125,0,0,0.125,0.125,0,0,0.125,0,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.090909091,0.454545455
3664->,0,0,0,0.5,0,0.125,0,0,0,0.25,0.25,0,0.125,0,0.125,0.25,0,0,0.125,0.25,0,0.125,0.125,0.25,0.25,0.125,0.125,0,0.125,0,0.25,0,0,0,0,0.25,0,0.125,0,0.125,0.125,0.25,0.25,0,0.125,0.125,0.25,0.5,0,0,0,0.25,0,0.125,0,0.25,0.25,0.125,0.125,0,0.125,0,0.5,0,0.090909091,0.136363636
3843->,1,1,1,1,1,0,1,1,1,0.125,0.125,0.25,0,0.5,0.125,0.25,1,1,1,1,1,0,1,0.125,0.125,0.25,0.25,0.25,0,0.25,1,0.25,1,1,1,1,1,0,1,1,1,0.125,0.125,0.25,0,1,0.125,0.25,1,1,1,1,1,0,1,0.125,0.125,0.25,0.25,0.125,0,0.5,0.25,0.25,0.090909091,0.5
3866->,0.5,1,1,0.25,1,1,1,0.125,0.125,0.25,0.25,0.5,1,0.125,0.25,0.125,1,1,1,0.125,1,0.125,1,0.25,0.25,0.25,0.25,0.25,0.125,1,0.25,0.125,0.5,1,1,0.25,1,1,1,0.125,0.125,0.25,0.25,0.5,1,0.125,0.25,0.25,1,1,1,0.125,1,0.125,1,0.25,0.25,0.125,0.125,0.5,0.125,0.25,0.25,0.125,0.090909091,0.5
221->,0,0,0,0,0,0,0,0,0,0.125,0.125,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0.125,0.125,0.125,0,0.125,0.125,0,0,0.125,0.125,0.125,0.125,0,0.125,0,0,0.125,0.125,0.125,0,0,0.125,0.125,0,0,0.125,0.125,0,0,0.125,0.125,0.125,0.125,0.125,0.125,0,0,0.125,0.125,0.136363636,0.5
331->,0.5,0.5,0,0,0.5,0.5,0,1,1,1,1,0.5,0.5,1,0.125,0.25,0.5,0.5,0,0,0.5,0.5,0,0,0,0.125,0.125,0.5,0.5,1,0,1,0.5,0.5,0,0,0.5,0.25,0,0.5,0.5,0,0,0.5,0.25,0.25,0.125,0.125,0.25,0.5,0,0,0.5,0.25,0,0,0,0.25,0.25,1,0.25,0.5,0,0.125,0.136363636,0.5
477->,0.25,0.125,0.25,0,0.125,0.125,0.25,0.25,0.25,0.125,0.125,0.125,0.125,0.25,0.25,0.125,0.125,0.125,0.125,0,0.125,0.25,0.125,0.25,0.25,0.125,0.125,0,0.25,0.25,0.25,0.125,0.125,0.25,0.25,0.125,0.25,0.125,0.25,0.25,0.25,0.125,0.125,0.125,0.125,0.25,0.5,1,0.25,0.25,0.5,0.125,0.25,0.25,0.5,0.125,0.125,0.125,0.125,0.125,0.25,0.25,0.5,0.25,0.136363636,0.181818182
1663->,0,0.125,0.25,0.125,0.125,0,0.25,0.25,0.25,0,0,0,0,0.125,0.5,0,0,0,0.5,0.125,0,0.25,0.5,0.25,0.25,0,0,0,0.25,0.5,0.125,0,0,0.125,0.25,0.125,0.125,0.125,0.25,0.25,0.25,0,0,0,0.125,0.25,0.25,0,0,0.125,0.25,0.125,0.125,0.25,0.25,0.25,0.25,0,0,0,0.25,0.5,0.25,0,0.136363636,0.590909091
1664->,0.125,0,0.25,0,0,0.125,0.25,0.5,0.5,0,0,0,0.125,0,0.5,0,0,0.25,0.25,0,0.25,0.5,0.25,0.125,0.125,0,0,0,0.5,0,1,0,0.125,0.125,0.25,0,0.125,0.25,0.25,0.25,0.25,0,0,0.125,0.25,0,0.25,0,0.125,0.25,0.25,0,0.25,0.5,0.25,0.25,0.25,0,0,0.125,0.5,0.125,0.5,0,0.136363636,0.5
1686->,0.5,0.25,0.125,0.125,0.25,0.25,0.125,0,0,0,0,0.125,0.25,0.5,0,0,0.25,0.5,0.125,0,0.5,0.25,0.125,0,0,0,0,0.25,0.25,0.125,0,0,0.25,0.25,0.125,0.125,0.25,0.25,0.125,0,0,0,0,0.125,0.25,0.25,0,0.125,0.125,0.25,0.125,0,0.25,0.25,0.125,0,0,0,0,0.25,0.25,0.25,0,0.125,0.136363636,0.5
1687->,0.25,0.25,0,0,0.25,0.5,0,0,0,0,0,0.125,0.5,0.5,0,1,0.5,0.25,0,0,0.25,0.125,0,0,0,0,0,0.125,0.125,1,0,0.5,0.25,0.25,0,0,0.25,0.25,0,0,0,0.125,0.125,0.25,0.25,0.25,0,0.5,0.25,0.25,0,0,0.25,0.25,0,0,0,0.125,0.125,0.125,0.25,0.5,0,1,0.136363636,0.5
1688->,0.25,0.5,0,0,0.5,0.5,0,0,0,1,1,1,0.5,0.5,0.25,0.25,0.25,0.125,0,0,0.125,1,0,0,0,0.5,0.5,0.25,1,1,0.5,1,0.25,0.25,0,0.125,0.25,0.25,0,0,0,0.5,0.5,0.125,0.25,0.25,0.125,0.25,0.25,0.25,0,0.125,0.25,0.5,0,0,0,1,1,0.25,0.5,1,0.25,1,0.136363636,0.590909091
1988->,0.25,0.125,0.25,0,0.125,0.25,0.25,0.5,0.5,0,0,0,0.25,0.25,0.5,0,0.125,0.125,0.25,0,0.125,0.25,0.25,0.25,0.25,0,0,0,0.25,0.25,0.5,0.125,0.25,0.25,0.25,0,0.25,0.125,0.25,0.5,0.5,0,0,0,0.125,0.125,0.25,0.125,0.25,0.25,0.5,0,0.25,0.25,0.5,0.5,0.5,0,0,0,0.25,0.25,0.5,0,0.136363636,0.954545455
2002->,0,0,0,0.5,0,0,0,0,0,0.25,0.25,0.5,0,0,1,0.5,0,0,0.125,0.5,0,0,0.125,0.25,0.25,0.25,0.25,0.5,0,0,1,0.25,0,0.125,0.125,0.25,0.125,0,0.125,0.125,0.125,0.25,0.25,0.5,0,0,1,0.5,0,0.125,0.125,0.25,0.125,0,0.125,0.125,0.125,0.25,0.25,0.5,0,0,1,0.25,0.136363636,0.454545455
244->,0,0,0,0,0,0,0,0.125,0.125,0,0,0.25,0,0.125,0,0,0,0,0,0,0,0,0,0.125,0.125,0.125,0.125,0.5,0,0.125,0,0.125,0,0.125,0.125,0.125,0.125,0,0.125,0.125,0.125,0.125,0.125,0.25,0,0.125,0.125,0.125,0,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.25,0.125,0.125,0.125,0.125,0.181818182,0.5
328->,0,0,0.5,0,0,0.125,0.5,0.25,0.25,0.125,0.125,0,0.125,0.5,0,0,0,0.125,0.25,0,0.125,0.25,0.25,0.5,0.5,0.125,0.125,0,0.25,0.5,0,0,0,0,0.25,0,0,0.125,0.25,0.25,0.25,0.125,0.125,1,0.125,0.5,0,0,0,1,0.25,0,1,0.25,0.25,0.25,0.25,0.25,0.25,0.125,0.25,0.25,0,0,0.181818182,0.590909091
351->,0.125,0.5,0,0,0.5,0.25,0,0.125,0.125,0,0,0.125,0.25,0,0,0,0.25,0.25,0,0,0.25,0.5,0,0.125,0.125,0,0,0.25,0.5,0,0,0,0.5,0.25,0,0,0.25,0.25,0,0.125,0.125,1,1,0.25,0.25,0,0,0,0.25,0.25,0,0,0.25,0.25,0,0.25,0.25,0.125,0.125,0.5,0.25,0,0,0.125,0.181818182,0.5
668->,0,0,0.125,1,0,0,0.125,0.5,0.5,0.5,0.5,0.25,0,0,0.5,0.5,0,0,0.25,0.25,0,0,0.25,0.25,0.25,0.25,0.25,0.25,0,0,0.25,0.5,0,0.125,0.125,0.5,0.125,0,0.125,0.125,0.125,0.5,0.5,0.25,0,0,0.5,0.5,0,0.125,0.25,0.5,0.125,0,0.25,0.25,0.25,0.5,0.5,0.25,0,0,0.25,0.5,0.181818182,0.5
1018->,0.125,0.25,0.125,0,0.25,0.5,0.125,0.125,0.125,0,0,0.5,0.5,0.25,0,0,0.125,0.5,0,0,0.5,0.25,0,0.125,0.125,0,0,0.125,0.25,0,0,0,0.25,0.125,0.125,0,0.125,0.25,0.125,0.125,0.125,0,0,0.5,0.25,0.25,0,0,0.5,0.25,0,0,0.25,0.25,0,0.125,0.125,1,1,0.25,0.25,0,0,0,0.181818182,0.545454545
1124->,0,0.125,0.25,0.25,0.125,0.125,0.25,0.125,0.125,0.125,0.125,0,0.125,0,0,0,0,0.125,0.25,0.25,0.125,0.125,0.25,0.125,0.125,0.125,0.125,0,0.125,0,0.125,0,0.125,0.125,0.125,0.25,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0,0.125,0.125,0.125,0.125,0.25,0.25,0.125,0.125,0.25,0.125,0.125,0.125,0.125,0,0.125,0.125,0.125,0.125,0.181818182,0.454545455
1335->,0,0,0.125,0.5,0,0,0.125,0.25,0.25,0.25,0.25,0.5,0,0,1,0.25,0,0,0.125,1,0,0,0.125,0.5,0.5,0.5,0.5,0.25,0,0,0.5,0.5,0,0.125,0.125,0.25,0.125,0,0.125,0.125,0.125,0.25,0.25,0.5,0,0,1,0.25,0,0.125,0.125,0.5,0.125,0,0.125,0.125,0.125,0.5,0.5,0.25,0,0,0.5,0.5,0.181818182,0.5
1662->,0,0,0.5,0.5,0,0.125,0.5,0.25,0.25,0.125,0.125,0.125,0.125,0,0.25,0,0,0,0.25,0.125,0,0,0.25,0.5,0.5,0.125,0.125,0,0,0.25,0.25,0,0,0,0.25,0.5,0,0.125,0.25,0.25,0.25,0.125,0.125,0.125,0.125,0.125,0.25,0,0,0,0.125,0.125,0,0.125,0.125,0.25,0.25,0.125,0.125,0,0.125,0.25,0.25,0,0.181818182,0.636363636
1665->,0,0.125,0.5,0,0.125,0,0.5,0.5,0.5,0,0,1,0,0.125,0.5,0.25,0.25,0.5,0.125,0,0.5,0,0.125,1,1,0,0,0.5,0,0.25,1,0.5,0.125,0.25,0.25,0,0.25,0,0.25,0.25,0.25,0,0,0.5,0,0,0.25,0.125,0.25,0.5,0.25,0,0.5,0.125,0.25,0.5,0.5,0,0,1,0.125,0.25,1,0.25,0.181818182,0.590909091
2352->,0.125,0.125,0.25,0.125,0.125,0.5,0.25,0.125,0.125,0.125,0.125,0.25,0.5,0.25,0,0,0,0.5,0.5,0,0.5,0.25,0.5,0.125,0.125,0.125,0.125,0.25,0.25,0.25,0,0,0.125,0.125,0.25,1,0.125,0.25,0.25,0.125,0.125,0,0,0.25,0.25,0.125,0,0,0.125,0.25,0.5,0.125,0.25,0.25,0.5,0.125,0.125,0.125,0.125,0.125,0.25,0.25,0,0,0.181818182,0.545454545
1->,0,0,0.25,0.25,0,0,0.25,0.25,0.25,0.25,0.25,0.25,0,0,0.25,0.5,0,0,0.5,0.5,0,0,0.5,0.25,0.25,0.5,0.5,0.5,0,0,0.5,1,0,0.125,0.25,0.5,0.125,0,0.25,0.25,0.25,0.5,0.5,0.25,0,0,0.25,0.5,0,0.125,1,0.5,0.125,0.125,1,0.25,0.25,1,1,0.25,0.125,0,1,1,0.227272727,0.5
2->,0,0,0.25,0.25,0,0,0.25,0.25,0.25,0.5,0.5,0.25,0,0,0.5,0.25,0,0,0.25,0.5,0,0,0.25,0.5,0.5,1,1,0.25,0,0,1,0.5,0.125,0,0.25,0.5,0,0,0.25,0.25,0.25,0.5,0.5,0.25,0,0.125,0.5,0.25,0.125,0.125,0.25,1,0.125,0,0.25,1,1,1,1,0.25,0,0.125,1,0.25,0.227272727,0.545454545
305->,0.125,0.125,0,0.5,0.125,0,0,0.125,0.125,0.25,0.25,0.125,0,0,0.5,0,0.125,0,0.125,0.25,0,0,0.125,0.25,0.25,0.5,0.5,0.125,0,0,0.5,0,0.125,0,0,0.25,0,0,0,0.125,0.125,0.25,0.25,0.125,0,0,0.5,0,0.125,0,1,0.25,0,0,1,0.25,0.25,0.25,0.25,0.25,0,0,0.25,0,0.227272727,0.545454545
306->,0.125,0,0.125,0.25,0,0,0.125,0.5,0.5,0,0,0,0,0,0.5,0,0,0,0.25,0.5,0,0,0.25,0.5,0.5,0,0,0,0,0.125,0.5,0,0,0,0.125,0.25,0,0,0.125,0.5,0.5,0,0,0,0,0,0.5,0,0,0,0.25,0.25,0,0,0.25,0.25,0.25,0,0,0,0,0.125,0.5,0,0.227272727,0.5
307->,0,0,0.5,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0.5,1,0,0,0.5,0,0,0.125,0.5,0.5,0.5,0,0,0,0.125,0,0.5,0,0,0,0.5,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0.25,0.5,0,0,0.25,0,0,0.125,0.25,0.5,0.5,0,0,0,0.125,0,0.25,0,0.227272727,0.454545455
308->,0,0,0.5,0,0,0,0.5,0.5,0.5,1,1,1,0,0,1,0.125,0,0.125,0.5,0,0.125,0,0.5,0.5,0.5,0,0,0.125,0,0,1,0,0,0,0.5,0,0,0,0.5,0.25,0.25,0.5,0.5,0,0,0,0.25,0.125,0,0.125,0.5,0,0.125,0,0.5,0.25,0.25,0,0,0.25,0,0,0.5,0,0.227272727,0.5
309->,0,0,0.5,1,0,0,0.5,1,1,0.125,0.125,0.25,0,0,1,0.25,0.125,0,0.5,0,0,0,0.5,1,1,0,0,1,0,0,1,0.25,0,0,0.25,0.5,0,0,0.25,0.25,0.25,0.125,0.125,0.125,0,0,0.5,0.25,0.125,0,0.25,0,0,0,0.25,0.5,0.5,0,0,0.125,0,1,0.5,0.5,0.227272727,0.681818182
327->,0.5,0,0.125,0.25,0,0,0.125,0.5,0.5,0,0,0,0,0.125,0.25,0.125,0.5,0,0.25,0.25,0,0.125,0.25,0.25,0.25,0,0,0,0.125,0.25,0.5,0.125,1,0,0.5,0.5,0,0,0.5,0.25,0.25,0,0,0,0,0.125,0.25,0.125,0.5,0,0.25,0.25,0,1,0.25,0.25,0.25,0,0,0,1,0.25,0.25,0.25,0.227272727,0.5
329->,0,0.125,0.25,0.125,0.125,0.5,0.25,0,0,0,0,0,0.5,0.5,0,0,0.125,0.25,0.5,0.125,0.25,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0,0,0.125,0.25,0.125,0.125,0.5,0.25,0,0,0,0,0,0.5,0.5,0,0,1,0.25,0.25,0.25,0.25,0.25,0.25,0,0,0,0,0.125,0.25,0.5,0,0,0.227272727,0.545454545
330->,0.125,0.5,0,0,0.5,0.5,0,0,0,0,0,0.125,0.5,0.5,1,1,0.25,0.5,0,0,0.5,0.5,0,0,0,0,0,0.125,0.5,0.5,0,0.125,0.125,0.5,0,0,0.5,0.5,0,0,0,0,0,0.25,0.5,0.25,0.5,0,0.25,0.25,0,0,0.25,0.5,0,0,0,0,0,0.25,0.5,0.25,0,0.25,0.227272727,0.5
9->,0,0,0.25,0.25,0,0,0.25,0.25,0.25,0.5,0.5,0.25,0,0,0,0.25,0,0.25,0.25,0.5,0.25,0.25,0.25,0.25,0.25,0.5,0.5,1,0.25,0,0,0.25,0,0,0.25,0.25,0,0.125,0.25,0.25,0.25,0.125,0.125,0.5,0.125,0.125,0,0.25,0,0.25,0.25,0.125,0.25,0.25,0.25,0.25,0.25,0.25,0.25,1,0.25,0.125,0.125,0.25,0.272727273,0.5
284->,0.125,0,0,0.5,0,0.125,0,0,0,0.5,0.5,0,0.125,0.125,0,0.5,0.125,0,0,0.5,0,0.125,0,0.125,0.125,0.5,0.5,0,0.125,0,0,0.5,0.125,0,0,0.5,0,0.125,0,0,0,0.5,0.5,0,0.125,0.125,0,0.25,0.125,0,0,0.25,0,0,0,0.125,0.125,0.5,0.5,0,0,0,0,0.25,0.272727273,0.181818182
333->,0.5,1,0.125,0.25,1,1,0.125,0.25,0.25,0.5,0.5,0.5,1,0.5,0.25,0.25,0.5,1,0,1,1,1,0,0.25,0.25,0.25,0.25,0.5,1,1,0.25,0.5,0.25,0.25,0.125,0.125,0.25,0.5,0.125,0.25,0.25,0.25,0.25,0.5,0.5,0.25,1,0.25,0.25,0.5,0,0.125,0.5,0.5,0,0.5,0.5,0.25,0.25,0.5,0.5,1,0.5,0.25,0.272727273,0.545454545
